Name,Tag,Color,Tier,Cultures,Religion,Capital,Named from Capital,Is Dynamic,Country Type
Yugoslavia,YUG,37 128 174,empire,serb croat slovene bosniak,,STATE_NORTHERN_SERBIA,FALSE,FALSE,
Yunnan,YUN,245 245 220,principality,yi,,STATE_YUNNAN,TRUE,FALSE,
Yuanzhumin,YUZ,97 44 96,principality,yuanzhumin,,STATE_FORMOSA,FALSE,FALSE,
Azal,ZAI,153 76 0,principality,yemenite bedouin,,STATE_YEMEN,FALSE,FALSE,
Northern Rhodesia,ZAM,180 158 127,kingdom,british,,STATE_ZAMBIA,,FALSE,colonial
Zanzibar,ZAN,166 189 199,principality,swahili,,STATE_ZANZIBAR,TRUE,FALSE,
Zhili,ZHI,207 64 88,kingdom,han,,STATE_ZHILI,FALSE,FALSE,
Zimbabwe,ZIM,0 173 112,kingdom,shona nguni,,STATE_ZAMBEZIA,FALSE,FALSE,
Azande,ZND,208 225 57,principality,azande,,STATE_CONGO_ORIENTALE,FALSE,FALSE,
Zulu,ZUL,204 186 201,principality,zulu,,STATE_ZULULAND,TRUE,FALSE,
British Western Pacific Territories,WPT,250 62 128,principality,british,,STATE_FIJI,,FALSE,colonial
French Polynesia,FPL,50 90 110,principality,french,,STATE_KANAK,,FALSE,colonial
German New Guinea,NGG,247 140 110,principality,german,,STATE_EASTERN_NEW_GUINEA,,FALSE,colonial
Federated Malay States,MLA,161 109 181,principality,british malay,,STATE_MALAYA,,FALSE,colonial
Raj of Sarawak,ROS,109 225 188,principality,british malay,,STATE_NORTH_BORNEO,,FALSE,
North Borneo,NBO,224 207 16,principality,british malay,,STATE_NORTH_BORNEO,,FALSE,colonial
Italian Eritrea,ERT,031 060 032,principality,italian,,STATE_ERITREA,,FALSE,colonial
Togoland,TOG,107 130 110,principality,german,,STATE_TOGO,,FALSE,colonial
Italian Somaliland,SMA,001 093 082,kingdom,italian,,STATE_SOMALILAND,,FALSE,colonial
Persian Gulf Residency,PGR,250 62 128,principality,british arab,,STATE_ABU_DHABI,,FALSE,
Cyrenaica,CYR,66 81 45,principality,italian,,STATE_LIBYA,,FALSE,colonial
Kanty-Mansi,KNT,156 190 196,principality,ugrian,,STATE_SURGUT,FALSE,FALSE,
Arabistan,ARB,140 102 152,principality,arab,,STATE_KHUZESTAN,FALSE,FALSE,
Tajikistan,TJI,45 85 45,principality,tajik,,STATE_TAJIKISTAN,FALSE,FALSE,
Luristan,LUR,207 213 47,principality,persian,,STATE_LURISTAN,FALSE,FALSE,
Uzbekistan,UZB,199 199 170,principality,steppe_turk,,STATE_FERGANA,FALSE,FALSE,
Mazandaran,MAZ,217 144 88,principality,persian,,STATE_MAZANDARAN,FALSE,FALSE,
Ural,URL,55 89 88,principality,russian,,STATE_URAL,FALSE,FALSE,
Kirgizia,KYR,161 87 87,principality,steppe_turk,,STATE_KIRGHIZIA,FALSE,FALSE,
Altai,ALI,74 121 198,principality,mongol,,STATE_ALTAI,FALSE,FALSE,
Chukotka,CKC,99 236 240,principality,siberian,,STATE_CHUKOTKA,FALSE,FALSE,
Kamchatka,KMC,25 47 119,principality,siberian,,STATE_KAMCHATKA,FALSE,FALSE,
Buryatia,BRY,50 50 120,principality,mongol,,STATE_BURYATIA,FALSE,FALSE,
Bashkiria,BKR,71 219 129,principality,steppe_turk,,STATE_UFA,FALSE,FALSE,
Tatarstan,TAR,31 218 229,principality,steppe_turk,,STATE_KAZAN,FALSE,FALSE,
Karelia,KRL,22 63 26,principality,finish,,STATE_EAST_KARELIA,FALSE,FALSE,
Udmurtia,UDM,82 12 12,principality,ugrian,,STATE_VYATKA,FALSE,FALSE,
Chuvashia,CHV,249 125 4,principality,steppe_turk,,STATE_CHUVASHIA,FALSE,FALSE,
Erzya-Moksha,MRD,222 147 226,principality,ugrian,,STATE_TAMBOV,FALSE,FALSE,
Mari El,MRI,139 98 193,principality,ugrian,,STATE_CHUVASHIA,FALSE,FALSE,
,D00,,,,,,,TRUE,
,D01,,,,,,,TRUE,
,D02,,,,,,,TRUE,
,D03,,,,,,,TRUE,
,D04,,,,,,,TRUE,
,D05,,,,,,,TRUE,
,D06,,,,,,,TRUE,
,D07,,,,,,,TRUE,
,D08,,,,,,,TRUE,
,D09,,,,,,,TRUE,
,D10,,,,,,,TRUE,
,D11,,,,,,,TRUE,
,D12,,,,,,,TRUE,
,D13,,,,,,,TRUE,
,D14,,,,,,,TRUE,
,D15,,,,,,,TRUE,
,D16,,,,,,,TRUE,
,D17,,,,,,,TRUE,
,D18,,,,,,,TRUE,
,D19,,,,,,,TRUE,
,D20,,,,,,,TRUE,
,D21,,,,,,,TRUE,
,D22,,,,,,,TRUE,
,D23,,,,,,,TRUE,
,D24,,,,,,,TRUE,
,D25,,,,,,,TRUE,
,D26,,,,,,,TRUE,
,D27,,,,,,,TRUE,
,D28,,,,,,,TRUE,
,D29,,,,,,,TRUE,
,D30,,,,,,,TRUE,
,D31,,,,,,,TRUE,
,D32,,,,,,,TRUE,
,D33,,,,,,,TRUE,
,D34,,,,,,,TRUE,
,D35,,,,,,,TRUE,
,D36,,,,,,,TRUE,
,D37,,,,,,,TRUE,
,D38,,,,,,,TRUE,
,D39,,,,,,,TRUE,
,D40,,,,,,,TRUE,
,D41,,,,,,,TRUE,
,D42,,,,,,,TRUE,
,D43,,,,,,,TRUE,
,D44,,,,,,,TRUE,
,D45,,,,,,,TRUE,
,D46,,,,,,,TRUE,
,D47,,,,,,,TRUE,
,D48,,,,,,,TRUE,
,D49,,,,,,,TRUE,
,D50,,,,,,,TRUE,
,D51,,,,,,,TRUE,
,D52,,,,,,,TRUE,
,D53,,,,,,,TRUE,
,D54,,,,,,,TRUE,
,D55,,,,,,,TRUE,
,D56,,,,,,,TRUE,
,D57,,,,,,,TRUE,
,D58,,,,,,,TRUE,
,D59,,,,,,,TRUE,
,D60,,,,,,,TRUE,
,D61,,,,,,,TRUE,
,D62,,,,,,,TRUE,
,D63,,,,,,,TRUE,
,D64,,,,,,,TRUE,
,D65,,,,,,,TRUE,
,D66,,,,,,,TRUE,
,D67,,,,,,,TRUE,
,D68,,,,,,,TRUE,
,D69,,,,,,,TRUE,
,D70,,,,,,,TRUE,
,D71,,,,,,,TRUE,
,D72,,,,,,,TRUE,
,D73,,,,,,,TRUE,
,D74,,,,,,,TRUE,
,D75,,,,,,,TRUE,
,D76,,,,,,,TRUE,
,D77,,,,,,,TRUE,
,D78,,,,,,,TRUE,
,D79,,,,,,,TRUE,
,D80,,,,,,,TRUE,
,D81,,,,,,,TRUE,
,D82,,,,,,,TRUE,
,D83,,,,,,,TRUE,
,D84,,,,,,,TRUE,
,D85,,,,,,,TRUE,
,D86,,,,,,,TRUE,
,D87,,,,,,,TRUE,
,D88,,,,,,,TRUE,
,D89,,,,,,,TRUE,
,D90,,,,,,,TRUE,
,D91,,,,,,,TRUE,
,D92,,,,,,,TRUE,
,D93,,,,,,,TRUE,
,D94,,,,,,,TRUE,
,D95,,,,,,,TRUE,
,D96,,,,,,,TRUE,
,D97,,,,,,,TRUE,
,D98,,,,,,,TRUE,
,D99,,,,,,,TRUE,
,SLS,50 152 173,principality,salish,,STATE_MONTANA,FALSE,FALSE,
,BNN,129 56 7,principality,paiute,,STATE_IDAHO,FALSE,FALSE,
,SML,146 95 107,principality,muskogean,,STATE_FLORIDA,FALSE,FALSE,
,KAB,95 95 109,principality,pashtun tajik,,STATE_KABUL,FALSE,FALSE,
,KAN,71 113 193,principality,pashtun tajik,,STATE_KANDAHAR,FALSE,FALSE,
,HER,80 135 113,principality,pashtun persian,,STATE_HERAT,FALSE,FALSE,
,CHT,96 193 182,principality,kho,,STATE_PASHTUNISTAN,FALSE,FALSE,
,MAI,204 210 3,principality,uzbek turkmen tajik,,STATE_BALKH,FALSE,FALSE,
,KUN,153 76 0,principality,uzbek tajik,,STATE_BALKH,FALSE,FALSE,
,BHW,93 148 107,principality,panjabi sindi,sunni,STATE_PUNJAB,FALSE,FALSE,
,TRM,156 74 74,principality,turkmen,,STATE_TURKMENIA,FALSE,FALSE,
,ABK,92 188 73,principality,north_caucasian,,STATE_GREATER_CAUCASUS,FALSE,FALSE,
,BEI,252 185 61,kingdom,han,,STATE_BEIJING,FALSE,FALSE,
,KAF,195 82 20,principality,kho pashtun,hindu,STATE_KABUL,FALSE,FALSE,
,LIM,22 11 88,principality,dutch,,STATE_GELRE,FALSE,FALSE,
,GAR,60 154 135,principality,pahari,,STATE_AGRA,FALSE,FALSE,
,PTA,229 231 26,principality,panjabi,,STATE_HILL_PUNJAB,FALSE,FALSE,
,ALW,65 105 225,principality,rajput,,STATE_RAJPUTANA,FALSE,FALSE,
,TIP,255 204 204,principality,lushai,,STATE_ASSAM,FALSE,FALSE,
,KKI,190 190 190,principality,lushai,,STATE_ASSAM,FALSE,FALSE,
,MGH,255 222 173,principality,naga,,STATE_ASSAM,FALSE,FALSE,
,COO,220 20 60,principality,bengali,hindu,STATE_EAST_BENGAL,FALSE,FALSE,
,SHS,204 229 255,principality,shan,,STATE_SHAN_STATES,FALSE,FALSE,
,JHN,255 140 0,principality,bundeli,,STATE_BUNDELKHAND,FALSE,FALSE,
,PUD,34 139 34,principality,tamil,,STATE_MADRAS,FALSE,FALSE,
,KOT,123 44 0,principality,rajput,,STATE_RAJPUTANA,FALSE,FALSE,
,IDA,31 102 187,principality,gujarati,,STATE_GUJARAT,FALSE,FALSE,
,NAW,222 222 0,principality,gujarati,,STATE_GUJARAT,FALSE,FALSE,
,DHA,23 121 23,principality,gujarati,,STATE_GUJARAT,FALSE,FALSE,
,JUN,200 229 237,principality,gujarati pathan,sunni,STATE_GUJARAT,FALSE,FALSE,
,BHV,122 222 222,principality,gujarati,,STATE_GUJARAT,FALSE,FALSE,
,PLP,222 222 222,principality,gujarati pathan,sunni,STATE_GUJARAT,FALSE,FALSE,
,SAT,255 153 51,principality,marathi,,STATE_BOMBAY,FALSE,FALSE,
,KHP,188 21 64,principality,marathi,,STATE_BOMBAY,FALSE,FALSE,
,BAG,123 14 148,principality,bageli,,STATE_BUNDELKHAND,FALSE,FALSE,
,SUR,60 222 75,principality,chhattisgarhi,,STATE_BUNDELKHAND,FALSE,FALSE,
,KNO,187 1 99,principality,pathan deccani telegu,sunni,STATE_KURNOOL,FALSE,FALSE,
,JEY,237 174 221,principality,oriya,,STATE_ORISSA,FALSE,FALSE,
,MYB,237 204 3,principality,oriya,,STATE_ORISSA,FALSE,FALSE,
,PTN,114 25 100,principality,oriya,,STATE_ORISSA,FALSE,FALSE,
,NAR,31 145 217,principality,oriya,,STATE_ORISSA,FALSE,FALSE,
,KHR,106 145 255,principality,baluchi,,STATE_BALUCHISTAN,FALSE,FALSE,
,LBL,188 192 188,principality,baluchi,,STATE_BALUCHISTAN,FALSE,FALSE,
,KPR,20 146 1,principality,baluchi,,STATE_SINDH,FALSE,FALSE,
,DIR,1 65 28,principality,pashtun,,STATE_PASHTUNISTAN,FALSE,FALSE,
,SWT,244 196 22,principality,pashtun,,STATE_PASHTUNISTAN,FALSE,FALSE,
,CAR,232 79 142,kingdom,tamil,,STATE_MADRAS,FALSE,FALSE,
,RAJ,49 13 22,kingdom,rajput,,STATE_RAJPUTANA,FALSE,FALSE,
,MHR,49 13 22,empire,marathi,,STATE_BOMBAY,FALSE,FALSE,
,GUJ,231 224 107,kingdom,gujarati,,STATE_GUJARAT,FALSE,FALSE,
,DRA,255 245 238,empire,tamil telegu malayalam kannada,,STATE_MADRAS,FALSE,FALSE,
,COC,255 188 225,principality,malayalam,,STATE_TRAVANCORE,FALSE,FALSE,
,ALK,249 251 255,principality,russian,,STATE_ALASKA,FALSE,FALSE,
,BCE,0 51 102,principality,british,,STATE_CEYLON,FALSE,FALSE,
,MLD,0 132 61,principality,sinhala,sunni,STATE_CEYLON,FALSE,FALSE,
,BIH,252 239 60,principality,bihari,,STATE_BIHAR,FALSE,FALSE,
,ARK,212 211 151,principality,burmese,,STATE_ARAKAN,FALSE,FALSE,
,IDS,45 120 45,kingdom,panjabi sindi,sunni,STATE_PUNJAB,FALSE,FALSE,
,WTI,54 112 16,principality,aborigine,,STATE_WESTERN_AUSTRALIA,FALSE,FALSE,
,MRN,3 113 211,principality,aborigine,,STATE_WESTERN_AUSTRALIA,FALSE,FALSE,
