Full Name,First Name,Last Name,Country Tag,Culture,Interest Group,Ideology,Yes Values,Born,Traits,Readble Traits,
Álvaro Obregón,Alvaro,Obregon,MEX,cu:mexican,ig_industrialists,ideology_republican_leader,ig_leader,1880.02.17,,,
Plutarco Elías Calles,Plutarco,Calles,MEX,cu:mexican,ig_trade_unions,ideology_social_democrat,is_agitator,1877.09.25,,,
Félix Díaz,Felix,Diaz,MEX,cu:mexican,ig_landowners,ideology_authoritarian,ig_leader,1868.02.17,,,
Luis N. Morones,Luis,Morones,MEX,cu:mexican,ig_trade_unions,ideology_social_democrat,is_agitator,1890.5.24,,,
José Vasconcelos,Jose,Vasconcelos,MEX,cu:mexican,ig_petty_bourgeoisie,ideology_ethno_nationalist,is_agitator,1882.02.28,literary,Literary,
Bogd Khan,Bogd,Khan,MGL,cu:tibetan,ig_devout,ideology_traditionalist,ruler,1869.01.01,pious; tactful,"Pious, Tactful",
Edward Lewis Brockman,Edward,Lewis_Brockman,MLA,cu:british,ig_armed_forces,ideology_moderate,ruler,1865.06.29,master_bureaucrat; experienced_colonial_administrator,"Master Bureaucrat, Experienced Colonial Administrator, Soldier",
Nikola I,Nikola,Petrovic Njegos,MON,cu:yugoslav,ig_landowners,ideology_authoritarian,ruler,1841.10.07,brave; imperious; mountain_commander; basic_diplomat,"Brave, Imperious, mountain_commander, Diplomat",
Janko Vukotić,Janko,Vukotic,MON,cu:yugoslav,ig_landowners,ideology_authoritarian,ig_leader; is_general,1866.02.18,,,
Yusef,Yussef,ben_Hassan,MOR,cu:maghrebi,ig_landowners,ideology_reformer,ruler,1882.01.01,cautious; charismatic,"Cautious, Charismatic",
Sidi,Sidi,Muhammad_ben_Yussef,MOR,cu:maghrebi,ig_petty_bourgeoisie,ideology_reformer,heir,1909.08.10,reckless; charismatic,"Reckless, Charismatic",
Theodor Seitz,Theodor,Seitz,NAM,cu:german,ig_petty_bourgeoisie,ideology_moderate,ruler,1863.09.12,experienced_colonial_administrator; cruel; bigoted,"Experienced Colonial Administrator, Cruel, Bigoted, Lawyer",
Cecil William Chase Parr,Cecil,Parr,NBO,cu:british,ig_petty_bourgeoisie,ideology_moderate,ruler,1871.12.04,basic_colonial_administrator; persistent,"Colonial Administrator, Persistent, Soldier",
Ibn Saud,Abdulaziz,bin_Saud,NEJ,cu:arab,ig_landowners,ideology_jingoist_leader,ruler,1875.01.15,brave; honorable; experienced_offensive_planner,"Brave, Honorable, Experienced Offensive Planner",
Tribhuvan Bir Bikram Shah,Tribhuvan,Shah_Dev,NEP,cu:north_indian,ig_landowners,ideology_reformer,ruler; ig_leader,1906.06.30,trait_child,trait_child,
Chandra Shumsher Rana,Chandra,Bahadur_Rana,NEP,cu:north_indian,ig_landowners,ideology_authoritarian,ig_leader,1863.07.08,ambitious; wrathful; honorable; basic_political_operator,"Ambitious, Wrathful, Honorable, Political Operator",
Wilhelmina Helena Maria,Helena,Maria_Wilhelmina,NET,cu:dutch,ig_petty_bourgeoisie,ideology_moderate,ruler; female,1880.08.31,tactful; charismatic; direct,"Tactful, Charismatic, Direct",
Juliana Marie Wilhelmina,Juliania,Maria_Wilhelmina,NET,cu:dutch,ig_petty_bourgeoisie,ideology_moderate,heir; female,1909.04.30,,,
Theo Heemskerk,Theo,Heemskerk,NET,cu:dutch,ig_petty_bourgeoisie,ideology_royalist,ig_leader,1852.07.20,persistent; experienced_political_operator,"Persistent, Lawyer, Experienced Political Operator",
Willem Pieter,Willem,Pieter,NET,cu:dutch,ig_rural_folk,ideology_traditionalist,ig_leader,1860.02.17,reserved; honorable; traditionalist_commander,,
Ferdinand Dommer van Poldersveldt,Ferdinand,Dommer_van_Poldersveldt,NET,cu:dutch,ig_landowners,ideology_royalist,ig_leader,1858.06.03,imperious; imposing,,
Hendrikus Colijn,Hendrikus,Colijn,NET,cu:dutch,ig_industrialists,ideology_market_liberal,ig_leader,1869.06.22,master_bureaucrat; tactful; experienced_political_operator,,
Willem Hubert Nolens,Willem,Hubert_Nolens,NET,cu:dutch,ig_devout,ideology_papal_paternalistic,ig_leader,1860.09.07,pious; charismatic; inspirational_orator,,
Edward Morris,Edward,Morris,NEW,cu:anglo_canadian,ig_petty_bourgeoisie,ideology_social_democrat,ruler; ig_leader,1859.05.08,expert_political_operator; pious,"Expert Political Operator, Pious, Lawyer",
Frederick Lugard,Frederick,Lugard,NGA,cu:british,ig_armed_forces,ideology_moderate,ruler; ig_leader,1858.01.22,expert_colonial_administrator; explorer; direct,"Expert Colonial Administrator, Soldier, Explorer, Direct",
Albert Hahl,Albert,Hahl,NGG,cu:german,ig_petty_bourgeoisie,ideology_reformer,ruler,1868.09.10,experienced_colonial_administrator; pious,"Experienced Colonial Administrator, Pious, Lawyer",
Adolfo Díaz,Adolfo,Diaz,NIC,cu:central_american,ig_industrialists,ideology_authoritarian,ruler,1875.07.15,tactful; basic_diplomat; grifter,"Tactful, Diplomat, Grifter",
Haakon VII,Carl,Haakon,NOR,cu:danish,ig_landowners,ideology_moderate,ruler,1872.08.03,charismatic,"Charismatic, Flexible, Soldier",
Gunnar Knudsen,Gunnar,Knudsen,NOR,cu:norwegian,ig_industrialists,ideology_corporatist_leader,ig_leader,1848.09.19,engineer; basic_political_operator,"Engineer, Political Operator",
Oscar Torps,Oscar,Torps,NOR,cu:norwegian,ig_trade_unions,ideology_social_democrat,ig_leader,1893.06.06,inspirational_orator; charismatic,,
Christian Michelsen,Christian,Michelsen,NOR,cu:norwegian,ig_industrialists,ideology_market_liberal,ig_leader,1857.03.15,innovative; experienced_diplomat,,
Johan Christian Heuch,Johan,Christian_Heuch,NOR,cu:norwegian,ig_devout,ideology_theocrat,ig_leader,1838.03.12,pious; traditionalist_commander,,
Francis Hagerup,Francis,Hagerup,NOR,cu:norwegian,ig_petty_bourgeoisie,ideology_authoritarian,ig_leader,1853.01.22,meticulous; honorable,,
William Massey,William,Massey,NZL,cu:british,ig_rural_folk,ideology_market_liberal,ruler; ig_leader,1856.03.26,expert_political_operator; tactful; inspirational_orator,"Expert Political Operator, Tactful, Inspirational Orator",
Faisal,Faisal,bin_Turki,OMA,cu:arab,ig_landowners,ideology_traditionalist,ruler,1864.06.08,innovative,"Timid, Innovative",
Ahmad Shah Qajar,Ahmad,Qajar,PER,cu:persian,ig_landowners,ideology_reformer,ruler,1898.01.21,,,
Mirza Kuchik Khan,Mirza,Kuchik_Khan,PER,cu:persian,ig_trade_unions,ideology_vanguardist,ig_leader,1880.10.12,reckless,Reckless,
Abdol-Hossein Teymourtash,Abdol-Hossein,Teymourtash,PER,cu:persian,ig_petty_bourgeoisie,ideology_reformer,ig_leader,1883.01.01,master_bureaucrat; honorable; tactful,,
Mostowfi ol-Mamalek,Mostowfi,ol-Mamalek,PER,cu:persian,ig_rural_folk,ideology_moderate,ig_leader,1871.01.01,erudite; traditionalist_commander,,
Mirza Ali-Asghar_Khan,Mirza,Ali-Asghar_Khan,PER,cu:persian,ig_devout,ideology_theocrat,ig_leader,1858.04.01,pious; reserved; cautious,,
Ahmad Qavam,Ahmad,Qavam,PER,cu:persian,ig_industrialists,ideology_market_liberal,ig_leader,1876.01.02,innovative; engineer; experienced_political_operator,,
Sayyed Zia al-Din Tabataba'i,Sayyed,Zia al-Din Tabataba'i,PER,cu:persian,ig_intelligentsia,ideology_reformer,ig_leader,1888.06.05,,,
Mohammad Taqi_Khan_Pesian,Mohammad,Taqi_Khan_Pesian,PER,cu:persian,ig_armed_forces,ideology_reformer,is_general,1892.10.16,charismatic; experienced_diplomat; ambitious,,
Guillermo Billinghurst,Guillermo,Billinghurst,PEU,cu:peruvian,ig_intelligentsia,ideology_social_democrat,ruler,1851.07.27,basic_diplomat; experienced_political_operator; brave; charismatic,"Diplomat, Experienced Political Operator, Brave, Charismatic",
Óscar Raymundo Benavides Larrea,Oscar,Benavides_Larrea,PEU,cu:peruvian,ig_armed_forces,ideology_traditionalist,ig_leader,1876.03.15,,,
José Pardo y Barreda,Jose,Barreda,PEU,cu:peruvian,ig_petty_bourgeoisie,ideology_reformer,ig_leader,1864.02.24,,,
Augusto B. Leguía,Augusto,Leguia,PEU,cu:peruvian,ig_intelligentsia,ideology_liberal_leader,ig_leader,1863.02.19,,,
Manuel González Prada,Manuel,Prada,PEU,cu:peruvian,ig_intelligentsia,ideology_anarchist,is_agitator,1844.01.05,literary,Literary,
Víctor Raúl Haya de la Torre,Victor,Haya_de_la_Torre,PEU,cu:peruvian,ig_trade_unions,ideology_social_democrat,ig_leader,1895.02.22,,,
Belisario Porras Barahona,Belisario,Porras_Barahona,PNM,cu:central_american,ig_petty_bourgeoisie,ideology_market_liberal,ruler,1856.12.28,honorable; persistent,"Honorable, Persistent, Lawyer, Soldier",
Manuel de Arriaga,Manuel,de_Arriaga,POR,cu:portuguese,ig_intelligentsia,ideology_republican_leader,ruler,1840.07.08,erudite; experienced_political_operator; meticulous,"Lawyer, Erudite,  Experienced Politician, Meticulous",
Joaquim Teófilo Fernandes Braga,Joaquim,Teofilo_Fernandes_Braga,POR,cu:portuguese,ig_intelligentsia,ideology_republican_leader,ig_leader,1843.02.24,,,
Afonso Costa,Afonso,Costa,POR,cu:portuguese,ig_intelligentsia,ideology_republican_leader,is_agitator,1871.03.06,experienced_political_operator; demagogue; charismatic,,
Antonio José_de_Almeida,António,José_de_Almeida,POR,cu:portuguese,ig_petty_bourgeoisie,ideology_republican_leader,ig_leader,1866.07.27,inspirational_orator; experienced_diplomat; honorable,,
José Relvas,José,Relvas,POR,cu:portuguese,ig_rural_folk,ideology_moderate,ig_leader,1858.03.05,traditionalist_commander; pious; tactful,,
Manuel de_Arriaga,Manuel,de_Arriaga,POR,cu:portuguese,ig_devout,ideology_moderate,ig_leader,1840.07.08,pious; romantic; honorable,,
Alfredo Costa,Alfredo,Costa,POR,cu:portuguese,ig_industrialists,ideology_market_liberal,ig_leader,1872.10.6,master_bureaucrat; experienced_political_operator,,
Jose Celestino da Silva,José,Celestino_da_Silva,POR,cu:portuguese,ig_armed_forces,ideology_traditionalist,is_general,1845.12.04,traditionalist_commander; experienced_colonial_administrator; cautious,,
Antonio Óscar de Fragoso Carmona,António,Óscar_de_Fragoso_Carmona,POR,cu:portuguese,ig_armed_forces,ideology_authoritarian,is_general,1869.11.24,basic_offensive_planner; imperious; brave,,
Carlos Viegas Gago Coutinho,Carlos,Viegas_Gago_Coutinho,POR,cu:portuguese,ig_armed_forces,ideology_republican_leader,is_admiral,1869.02.17,explorer; engineer; experienced_naval_commander,,
Americo Tomas,Américo,Tomás,POR,cu:portuguese,ig_armed_forces,ideology_traditionalist,is_admiral,1894.11.19,engineer; traditionalist_commander; cautious,,
Eduardo Schaerer,Eduardo,Schaerer,PRG,cu:swiss,ig_petty_bourgeoisie,ideology_market_liberal,ruler; ig_leader,1873.12.02,experienced_political_operator; tactful; innovative,"Experienced Political Operator, Tactful, Innovative",
William Henry Milton,William,Henry_Milton,RHO,cu:british,ig_industrialists,ideology_moderate,ruler,1854.12.03,imposing; inspirational_orator; explorer,"Imposing, Inspirational Orator, Explorer",
Titu Maiorescu,Titu,Maiorescu,ROM,cu:romanian,ig_petty_bourgeoisie,ideology_traditionalist,is_agitator,1840.02.15,experienced_diplomat; erudite; bigoted; tactful,"Experienced Diplomat, Erudite, Bigoted, Tactful",
Take Ionescu,Take,Ionescu,ROM,cu:romanian,ig_intelligentsia,ideology_radical,ig_leader,1858.10.25,experienced_political_operator,,
Ion Brătianu,Ion,Brătianu,ROM,cu:romanian,ig_industrialists,ideology_moderate,ig_leader,1864.08.20,,,
Petre Carp,Petre,Carp,ROM,cu:romanian,ig_landowners,ideology_traditionalist,ig_leader,1837.06.29,traditionalist_commander,,
Alexandru Averescu,Alexandru,Averescu,ROM,cu:romanian,ig_armed_forces,ideology_authoritarian,ig_leader,1859.03.09,,,
Nicolae Iorga,Nicolae,Iorga,ROM,cu:romanian,ig_petty_bourgeoisie,ideology_reformer,is_general,1871.06.17,imposing,,
Constantin Prezan,Constantin,Prezan,ROM,cu:romanian,ig_armed_forces,ideology_traditionalist,is_general,1861.01.27,experienced_defensive_strategist,,
Ion Dragalian,Ion,Dragalina,ROM,cu:romanian,ig_armed_forces,ideology_ethno_nationalist,is_general,1860.12.16,experienced_offensive_planner,,
Eremia Grigorescu,Eremia,Grigorescu,ROM,cu:romanian,ig_armed_forces,ideology_republican_leader,is_general,1863.11.28,,,
Charles I,Carol,von_Hohenzollern-Sigmaringen,ROM,cu:german,ig_petty_bourgeoisie,ideology_reformer,ruler; ig_leader,1839.04.20,meticulous; honorable; Reserved; experienced_offensive_planner; basic_political_operator,"Meticulous, Honorable, Reserved, Experienced Offensive Planner, Political Operator",
Ferdinand Viktor Albert Meinrad,Ferdinand,Viktor_Albert_Meinrad,ROM,cu:german,ig_petty_bourgeoisie,ideology_reformer,heir,1865.08.24,,,
Charles Brooke,Charles,Brooke,ROS,cu:british,ig_landowners,ideology_reformer,ruler,1829.06.03,reserved; romantic; master_bureaucrat,"Reserved, Romantic, Master Bureaucrat, Sailor",
Mikhail Vladimirovich Rodzianko,Mikhail ,Vladimirovich Rodzianko,RUS,cu:russian,ig_landowners,ideology_royalist,ig_leader,1859.02.21,,,
Vladimir Kokovtsov,Vladimir,Kokovtsov,RUS,cu:russian,ig_landowners,ideology_protectionist,ig_leader,1853.04.18,,,
Felix Yusupov,Felix,Yusupov,RUS,cu:russian,ig_landowners,ideology_reformer,is_agitator,1887.03.24,,,
Nicholas Nikolaevich,Nicholas ,Nikolaevich,RUS,cu:russian,ig_armed_forces,ideology_authoritarian,ig_leader,1856.11.18,bigoted; imposing,"Bigoted, Imposing",
Vladimir Bogoyavlensky,Vladimir,Bogoyavlensky,RUS,cu:russian,ig_devout,ideology_traditionalist,ig_leader,1848.01.1,,,
Alexander Kerensky,Alexander,Kerensky,RUS,cu:russian,ig_rural_folk,ideology_social_democrat,ig_leader,1881.05.4,,,
Viktor Mikhailovich Chernov,Viktor,Mikhailovich Chernov,RUS,cu:russian,ig_rural_folk,ideology_land_reformer,is_agitator,1873.12.7,,,
Pavel Ryabushinsky,Pavel,Ryabushinsky,RUS,cu:russian,ig_industrialists,ideology_market_liberal,ig_leader,1871.06.17,,,
Maxim Gorky,Maxim,Gorky,RUS,cu:russian,ig_intelligentsia,ideology_social_democrat,ig_leader,1868.03.28,literary,Literary,
Peter Kropotkin,Peter,Kropotkin,RUS,cu:russian,ig_intelligentsia,ideology_anarchist,is_agitator,1842.12.9,,,
Pavel Milyukov,Pavel,Milyukov,RUS,cu:russian,ig_petty_bourgeoisie,ideology_republican_leader,ig_leader,1859.01.27,,,
Mikhail Tukhachevsky,Mikhail,Tukhachevsky,RUS,cu:russian,ig_trade_unions,ideology_communist,is_agitator,1893.02.16,reckless; charismatic,,
Aleksei Alekseyevich Brusilov,Alexei,Brusilov,RUS,cu:russian,ig_armed_forces,ideology_moderate,is_general,1853.08.31,expert_offensive_planner; honorable; ,"""Expert Offensive Planner""",
Lavr Kornilov,Lavr,Kornilov,RUS,cu:russian,ig_armed_forces,ideology_authoritarian,is_general,1870.08.30,reckless; charismatic; brave,,
Pyotr Wrangel,Pyotr,Wrangel,RUS,cu:russian,ig_armed_forces,ideology_royalist,is_general,1878.08.27,ambitious; experienced_offensive_planner; charismatic,,
Mikhail Alekseyev,Mikhail,Alekseyev,RUS,cu:russian,ig_armed_forces,ideology_moderate,is_general,1857.11.03,master_bureaucrat; tactful; experienced_defensive_strategist,,
Nikolai Iudovich_Ivanov,Nikolai,Iudovich_Ivanov,RUS,cu:russian,ig_armed_forces,ideology_traditionalist,is_general,1851.07.22,traditionalist_commander; cautious; honorable,,
Nikolai Yudenich,Nikolai,Yudenich,RUS,cu:russian,ig_armed_forces,ideology_royalist,is_general,1862.07.30,experienced_offensive_planner; meticulous; brave,,
Vasily Gurko,Vasily,Gurko,RUS,cu:russian,ig_armed_forces,ideology_moderate,is_general,1864.10.20,; honorable; tactful,,
Alexander Kolchak,Alexander,Kolchak,RUS,cu:russian,ig_armed_forces,ideology_ethno_nationalist,is_admiral,1874.11.16,explorer; expert_naval_commander; ambitious,,
Nikolai Esson,Nikolai,Esson,RUS,cu:russian,ig_armed_forces,ideology_traditionalist,is_admiral,1857.06.13,traditionalist_commander; experienced_naval_commander,,
Lev Haller,Lev,Haller,RUS,cu:russian,ig_armed_forces,ideology_royalist,is_admiral,1873.08.14,convoy_raider_commander; brave; popular_commander,,
Louis Botha,Louis,Botha,SAF,cu:boer,ig_rural_folk,ideology_market_liberal,ruler,1862.09.27,brave; honorable; basic_diplomat,"Brave, Honorable Diplomat, Soldier",
James Hertzog,James,Hertzog,SAF,cu:boer,ig_rural_folk,ideology_traditionalist,ig_leader,1866.04.03,pious; reserved,,
Solomon Plaatje,Solomon,Plaatje,SAF,cu:sotho,ig_petty_bourgeoisie,ideology_reformer,ig_leader,1876.10.09,erudite; brave,,
John Merriman,John,Merriman,SAF,cu:british,ig_industrialists,ideology_market_liberal,ig_leader,1841.03.15,tactful; experienced_political_operator; traditionalist_commander,,
Abdurahman Abdullah,Abdurahman,Abdullah,SAF,cu:coloured,ig_devout,ideology_traditionalist,ig_leader,1872.12.18,pious; honorable; reserved,,
Jan Smuts,Jan,Smuts,SAF,cu:boer,ig_armed_forces,ideology_reformer,is_general,1870.05.24,master_bureaucrat; charismatic,,
Ahmad al-Sharif al-Senussi,Ahmad,Al-Sharif_Al-Senussi,SEN,cu:arab,ig_devout,ideology_traditionalist,ruler; ig_leader; is_general,1873-12-08,expert_defensive_strategist,,
Aleksandar I Karadordevic,Aleksandar,Karadordevic,SER,cu:yugoslav,ig_petty_bourgeoisie,ideology_humanitarian_royalist,heir,1888.12.16,,,
Nikola Pašić,Nikola,Pasic,SER,cu:yugoslav,ig_trade_unions,ideology_radical,ig_leader,1845.12.18,expert_political_operator; ambitious; direct; engineer,"Expert Political Operator, Ambitious, Direct, Engineer",
Lazar Paču,Lazar,Paču,SER,cu:yugoslav,ig_industrialists,ideology_market_liberal,ig_leader,1855.03.01,master_bureaucrat,,
Živojin Dačić,Živojin,Dačić,SER,cu:yugoslav,ig_rural_folk,ideology_traditionalist,ig_leader,1860.06.17,pious; honorable,,
Dimitrije Marinković,Dimitrije,Marinković,SER,cu:yugoslav,ig_devout,ideology_traditionalist,ig_leader,1859.02.10,pious; traditionalist_commander,,
Radomir Putnik,Radomir,Putnik,SER,cu:yugoslav,ig_armed_forces,ideology_authoritarian,ig_leader; is_general,1847.01.24,meticulous,,
Stepa Stepanović,Stepa,Stepanović,SER,cu:yugoslav,ig_armed_forces,ideology_traditionalist,is_general,1856.03.11,stalwart_defender; brave,,
Živojin Mišić,Živojin,Mišić,SER,cu:yugoslav,ig_armed_forces,ideology_royalist,is_general,1855.07.19,experienced_offensive_planner; charismatic,,
Petar Bojović,Petar,Bojović,SER,cu:yugoslav,ig_armed_forces,ideology_moderate,is_general,1858.07.16,honorable,,
Yan Xishan,Yan,Xishan,SHN,cu:han,ig_rural_folk,ideology_reformer,ruler; is_general,1883.10.08,,,
Yan Xishan,Yan,Xishan,SHN,cu:han,ig_armed_forces,ideology_protectionist,ruler,1883.10.8,cautious; tactful; innovative; basic_defensive_strategist; basic_artillery_commander; experienced_diplomat,,
Vajiravudh,Rama,Vajiravudh,SIA,cu:thai,ig_petty_bourgeoisie,ideology_reformer,ruler,1881.01.01,expert_political_operator; tactful; ambitious,"Expert Political Operator, Tactful, Ambitious, Lawyer",
Charoen Intakornchai,Charoen,Intakornchai,SIA,cu:thai,ig_industrialists,ideology_moderate,ig_leader,1868.11.14,engineer; tactful; traditionalist_commander,,
Phra Narai,Phra,Narai,SIA,cu:thai,ig_rural_folk,ideology_traditionalist,ig_leader,1860.01.10,pious; reserved; honorable,,
Wachirayan Worawong,Wachirayan,Worawong,SIA,cu:thai,ig_devout,ideology_traditionalist,ig_leader,1860.08.27,pious; erudite,,
Praya Srisundaravong,Praya,Srisundaravong,SIA,cu:thai,ig_petty_bourgeoisie,ideology_reformer,ig_leader,1865.04.21,,,
Chakrabongse Bhuvanath,Chakrabongse,Bhuvanath,SIA,cu:thai,ig_armed_forces,ideology_royalist,is_general,1883.03.03,imposing,,
Yin Changheng,Yin,Changdeng,SIH,cu:han,ig_armed_forces,ideology_radical,ruler,1884.7.11,erudite; imposing; brave; popular_commander,,
Edward Merewether,Edward,Merewether,SIL,cu:british,ig_petty_bourgeoisie,ideology_royalist,ruler; ig_leader,1858.09.09,,,
Horace Archer Byatt,Horace,Byatt,SLD,cu:british,ig_petty_bourgeoisie,ideology_humanitarian,ruler; ig_leader,1875.03.22,experienced_colonial_administrator; honorable; cautious,"Experienced Colonial Administrator, Honorable, Cautious",
Giacomo De Martino,Giacomo,de_Martino,SMA,cu:italian,ig_landowners,ideology_royalist,ruler,1849.09.21,basic_political_operator; experienced_colonial_administrator; persistent; explorer,"Political Operator, Experienced Colonial Administrator, Persistent, Explorer",
Alfonso León Fernando de Borbón,Alfonso,Leon_Fernando_de_Borbon,SPA,cu:spanish,ig_petty_bourgeoisie,ideology_royalist,ruler,1886.05.17,tactful; reckless; hedonist,"Tactful, Reckless, Hedonist",
Juan Carlos Teresa de Borbón,Juan,Carlos_Teresa_de_Borbon,SPA,cu:spanish,ig_petty_bourgeoisie,ideology_royalist,heir,1913.06.20,,,
Count Álvaro de Figueroa,Alvaro,de_Fugueroa,SPA,cu:spanish,ig_landowners,ideology_republican_leader,ig_leader,1863.08.09,experienced_political_operator; pious; honorable,"Disabled, Lawyer, Experienced Political Operator, Pious, Honorable",
Miguel Primo de Rivera,Miguel,Primo_de_Rivera,SPA,cu:spanish,ig_armed_forces,ideology_authoritarian,ig_leader,1870.01.08,,,
Niceto Alcalá-Zamora,Niceto,Alcala_Zamora,SPA,cu:spanish,ig_intelligentsia,ideology_moderate,ig_leader,1877.07.06,,,
Manuel Azaña,Manuel,Azana,SPA,cu:spanish,ig_intelligentsia,ideology_land_reformer,ig_leader,1880.01.10,,,
Largo Caballero,Largo,Caballero,SPA,cu:spanish,ig_trade_unions,ideology_social_democrat,ig_leader,1869.10.15,,,
Eduardo Dato,Eduardo,Dato,SPA,cu:spanish,ig_petty_bourgeoisie,ideology_royalist,ig_leader,1856.08.12,imperious; experienced_political_operator; honorable,,
Manuel Garci Prieto,Manuel,García_Prieto,SPA,cu:spanish,ig_industrialists,ideology_market_liberal,ig_leader,1859.11.05,master_bureaucrat; tactful; experienced_diplomat,,
Alejandro Lerrous,Alejandro,Lerroux,SPA,cu:spanish,ig_rural_folk,ideology_republican_leader,ig_leader,1864.03.04,firebrand; charismatic; demagogue,,
Jose Melquíades Álvarez,José,Melquíades_Álvarez,SPA,cu:spanish,ig_devout,ideology_moderate,ig_leader,1864.05.17,pious; inspirational_orator; honorable,,
José Antonio Primo de Rivera,Jose,Antonio_Primo_de_Rivera,SPA,cu:spanish,ig_petty_bourgeoisie,ideology_caudillismo,is_agitator,1903.04.24,,,
José Sanjurjo,Jose,Sanjurjo,SPA,cu:spanish,ig_armed_forces,ideology_caudillismo,is_general,1872.03.28,,,
Francisco Franco,Fransisco,Franco,SPA,cu:spanish,ig_armed_forces,ideology_caudillismo,is_general,1892.12.04,,,
Emilio Mola,Emilio,Mola,SPA,cu:spanish,ig_armed_forces,ideology_caudillismo,is_general,1887.07.09,,,
Jose Marina,José,Marina_Vega,ESP,cu:castilian,ig_armed_forces,ideology_traditionalist,is_general,1850.04.13,traditionalist_commander; honorable,,
Augustin de Luque y Coca,Agustín,de_Luque_y_Coca,ESP,cu:andalusian,ig_armed_forces,ideology_authoritarian,is_general,1850.10.01,master_bureaucrat; tactful; experienced_political_operator,,
Felipe Alfau Mendoza,Felipe,Alfau_Mendoza,ESP,cu:castilian,ig_armed_forces,ideology_royalist,is_general,1845.01.01,traditionalist_commander; cautious; honorable,,
Juan Bautista Topete,Juan,Bautista_Topete,ESP,cu:castilian,ig_armed_forces,ideology_traditionalist,is_admiral,1821.05.24,experienced_naval_commander; imperious; stalwart_defender,,
Francis Reginald Wingate,Reginald,Wingate,SUD,cu:british,ig_armed_forces,ideology_moderate,ruler,1861.06.25,charismatic; expert_offensive_planner; basic_colonial_administrator,"Charismatic, Expert Offensive Planner, Colonial Administrator",
Gustaf V,Oscar,Gustaf_Adolf,SWE,cu:swedish,ig_petty_bourgeoisie,ideology_royalist,ruler,1858.06.16,charismatic,"Charismatic, Flexible",
Oscar Fredrik Wilhelm Olaf Gustaf Adolf,Oscar,Fredrik_Olaf_Adolf,SWE,cu:swedish,ig_intelligentsia,ideology_radical,heir,1882.11.11,erudite,,
Karl Staaff,Karl,Albert_Staaff,SWE,cu:swedish,ig_petty_bourgeoisie,ideology_market_liberal,ig_leader,1860.01.21,ambitious; persistent; experienced_political_operator,"Ambitious, Persistent, Lawyer, Experienced Political Operator",
Erik Gustaf Boström,Erik,Gustaf_Boström,SWE,cu:swedish,ig_rural_folk,ideology_traditionalist,ig_leader,1842.02.11,traditionalist_commander; honorable,,
Hjalmar Branting,Hjalmar,Branting,SWE,cu:swedish,ig_trade_unions,ideology_social_democrat,ig_leader,1860.11.23,inspirational_orator; erudite,,
Knut Wallenberg,Knut,Wallenberg,SWE,cu:swedish,ig_industrialists,ideology_market_liberal,ig_leader,1853.05.19,master_bureaucrat; tactful,,
Manfred Björkquist,Manfred,Björkquist,SWE,cu:swedish,ig_devout,ideology_theocrat,ig_leader,1884.06.22,pious; erudite,,
Ernst Trygger,Ernst,Trygger,SWE,cu:swedish,ig_landowners,ideology_authoritarian,ig_leader,1857.10.27,meticulous; traditionalist_commander,,
Robert Thorne Coryndon,Robert,Throne_Coryndon,SWZ,cu:british,ig_petty_bourgeoisie,ideology_moderate,ruler; ig_leader,1870.04.02,basic_colonial_administrator; tactful; persistent,"Colonial Administrator, Lawyer, Tactful, Persistent",
Sobhuza II,Sobhuza,Nkhotfotjeni,SWZ,cu:southern_bantu,ig_landowners,ideology_authoritarian,ruler,1899.07.22,trait_child; charismatic,"trait_child, Charismatic",
Eduard Müller,Eduard,Muller,SWI,cu:swiss,ig_rural_folk,ideology_liberal_leader,ruler; ig_leader,1848.11.12,,,
Heinrich Schnee,Heinrich,Schnee,TAN,cu:german,ig_armed_forces,ideology_moderate,ruler,1871.02.04,basic_colonial_administrator; grifter; pillager,"Colonial Administrator, Grifter, Pillager, Lawyer",
Paul von Lettow-Vorbeck,Paul,von_Lettow-Vorbeck,TAN,cu:german,ig_armed_forces,ideology_royalist,is_general,1870.03.20,expert_defensive_strategist; surveyor,,
Thubten Gyatso,Thubten,Gyatso,TIB,cu:tibetan,ig_devout,ideology_reformer,ruler,1876.02.12,pious; ambitious; basic_political_operator,"Pious, Ambitious, Political Operator",
Adolf Friedrich of Mecklenburg,Adolf_Friedrich,von_Mecklenburg-Schwerin,TOG,cu:german,ig_landowners,ideology_jingoist_leader,ruler,1873.10.10,explorer; bigoted; experienced_artillery_commander,"Explorer, Bigoted, Experienced Artillery Commander",
Vincenzo Garioni,Vincenzo,Garioni,TRI,cu:italian,ig_armed_forces,ideology_jingoist_leader,ruler,1856.11.19,direct; brave; experienced_artillery_commander,"Direct, Brave, Experienced Artillery Commander",
Khama III,Khama ,ruler,TSW,cu:southern_bantu,ig_rural_folk,ideology_reformer,ruler,1837.01.01,innovative; charismatic; wrathful,"Innovative, Charismatic, Wrathful",
Muhammad V an-Nasir,Muhammad,an-Nasir,TUN,cu:maghrebi,ig_landowners,ideology_moderate,ruler,1885.07.14,persistent; honorable,"Persistent, Honorable",
Gabriel Alapetite,Gabriel,Alapetite,TUN,cu:french,ig_petty_bourgeoisie,ideology_republican_leader,is_general,1854.05.01,experienced_colonial_administrator; bigoted; basic_diplomat,"Experienced Colonial Administrator, Bigoted, Diplomat, Lawyer",
